(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([1,1,5,1,1,3,3,5,5,3],100.32341033621114,100.49999999999999)
putevi([1,1,3,1,1,5,5,5,5,3],105.31256351485914,105.49999999999999)
putevi([1,1,1,3,5,5,5,3,5,3],112.39934387965849,112.59999999999998)
putevi([3,5,5,1,1,3,1,5,5,3],116.38932426832048,116.59999999999998)
putevi([3,1,5,5,1,3,1,5,5,3],116.38932426832048,116.6)
putevi([5,1,3,1,5,1,1,5,5,3],108.59998117536591,108.8)
putevi([5,1,3,1,1,5,1,5,5,3],108.5999811753659,108.8)
putevi([5,1,1,3,5,5,1,3,5,3],115.68676154016526,115.89999999999999)
putevi([3,3,1,3,1,5,5,5,5,3],117.8823492513779,118.09999999999998)
putevi([1,3,5,5,5,5,3,3,5,3],136.64223249744177,136.89999999999998)
putevi([3,1,3,3,5,5,3,3,5,3],120.36760803024862,120.6)
putevi([3,5,3,5,3,3,5,5,5,3],138.6291096735706,138.89999999999998)
putevi([5,1,3,5,3,3,3,5,5,3],125.85061340196806,126.09999999999998)
putevi([1,3,1,5,1,3,1,3,5,3],95.70885060930635,95.89999999999999)
putevi([1,5,1,5,5,1,5,5,5,3],127.8324183982343,128.09999999999997)
putevi([1,5,1,5,1,5,5,5,5,3],127.83241839823428,128.09999999999997)
putevi([5,5,1,5,5,1,1,5,5,3],131.11983605874107,131.39999999999998)
putevi([5,5,1,5,1,5,1,5,5,3],131.11983605874104,131.39999999999998)
putevi([3,1,1,5,3,1,3,5,5,3],106.56864075239315,106.79999999999998)
putevi([3,1,1,5,1,3,3,5,5,3],106.56864075239315,106.8)
putevi([3,5,3,5,1,5,3,5,5,3],135.80068254882445,136.1)
putevi([3,1,5,3,3,5,5,5,5,3],131.80563871536202,132.09999999999997)
putevi([1,1,5,5,3,3,1,3,5,3],109.63214007329046,109.89999999999999)
putevi([1,3,1,3,3,5,5,3,5,3],111.1251650563479,111.39999999999998)
putevi([5,5,1,3,5,5,5,5,5,3],146.53615050578262,146.89999999999998)
putevi([5,3,1,5,5,5,5,5,5,3],146.5361505057826,146.89999999999998)
putevi([5,3,1,3,3,5,1,3,5,3],114.41258271685467,114.69999999999997)
putevi([1,1,3,3,3,1,5,5,5,3],104.03838469154854,104.29999999999998)
putevi([1,1,3,3,1,3,5,5,5,3],104.03838469154854,104.3)
putevi([5,1,3,3,3,1,1,5,5,3],107.32580235205532,107.59999999999998)
putevi([5,3,3,1,1,3,1,5,5,3],107.32580235205532,107.6)
putevi([5,1,3,3,1,3,1,5,5,3],107.3258023520553,107.6)
putevi([3,3,3,3,3,5,3,3,5,3],119.09342920693805,119.39999999999998)
putevi([3,1,3,1,3,3,1,5,3,3],93.35751560609731,93.59999999999998)
putevi([3,1,3,1,3,3,1,3,5,3],93.35751560609731,93.6)
putevi([1,5,3,5,3,5,3,3,5,3],129.04349835379443,129.39999999999998)
putevi([3,5,1,5,3,3,1,3,5,3],115.87737048947247,116.19999999999997)
putevi([3,3,5,3,3,3,5,5,5,3],130.53145989205143,130.89999999999998)
putevi([1,1,1,5,3,3,3,3,5,3],99.81145655736313,100.09999999999998)
putevi([1,1,1,1,1,5,1,5,3,3],82.560824330761,82.79999999999998)
putevi([1,1,1,1,1,5,1,3,5,3],82.56082433076098,82.79999999999998)
putevi([3,1,1,3,1,1,1,5,5,3],88.04382970248041,88.3)
putevi([3,3,1,1,1,1,1,5,5,3],88.0438297024804,88.3)
putevi([1,5,5,5,3,3,5,5,5,3],140.4815290389078,140.89999999999998)
putevi([3,3,5,5,5,5,1,3,5,3],138.28594132769516,138.7)
putevi([5,5,5,5,3,3,1,5,5,3],143.76894669941458,144.2)
putevi([3,3,5,3,5,1,3,5,5,3],127.70303276730525,128.09999999999997)
putevi([3,3,5,3,1,5,3,5,5,3],127.70303276730523,128.09999999999997)
putevi([1,1,5,3,5,5,3,3,5,3],122.22002739558582,122.6)
putevi([3,1,3,5,3,3,5,5,5,3],124.20690457171467,124.59999999999998)
putevi([1,5,5,5,5,1,3,5,5,3],137.65310191416162,138.1)
putevi([1,5,5,5,1,5,3,5,5,3],137.6531019141616,138.1)
putevi([3,1,5,1,3,1,1,5,5,3],101.96711916646453,102.3)
putevi([3,1,5,1,1,3,1,5,5,3],101.96711916646451,102.3)
putevi([5,1,3,1,3,3,3,5,5,3],111.4284083001121,111.79999999999998)
putevi([5,5,1,5,3,3,3,5,5,3],133.94826318348726,134.39999999999998)
putevi([3,3,1,5,5,5,3,3,5,3],128.46525781176783,128.89999999999998)
putevi([1,1,1,5,5,1,5,5,5,3],113.41021329637832,113.79999999999998)
putevi([1,1,1,5,1,5,5,5,5,3],113.41021329637833,113.8)
putevi([5,1,1,5,5,1,1,5,5,3],116.69763095688509,117.09999999999998)
putevi([5,1,1,5,1,5,1,5,5,3],116.6976309568851,117.1)
putevi([1,3,3,5,1,5,1,3,5,3],110.51868730388168,110.89999999999999)
putevi([3,1,3,5,5,1,3,5,5,3],121.37847744696847,121.79999999999998)
putevi([3,1,3,5,1,5,3,5,5,3],121.37847744696847,121.8)
putevi([5,3,5,5,5,5,3,5,5,3],156.35683402170994,156.89999999999998)
putevi([1,3,3,3,1,1,3,5,5,3],99.93577874349175,100.3)
putevi([5,1,1,3,5,5,5,5,5,3],132.11394540392666,132.59999999999997)
putevi([1,3,3,3,5,5,5,3,5,3],125.93500175092322,126.39999999999998)
putevi([5,3,3,3,5,5,1,3,5,3],129.22241941143,129.7)
putevi([1,3,5,3,3,5,3,3,5,3],120.94584857227522,121.39999999999999)
putevi([3,1,1,1,1,3,3,5,5,3],92.1464356505372,92.49999999999999)
putevi([1,1,1,3,1,3,1,5,3,3],81.2866455074504,81.6)
putevi([1,1,1,3,1,3,1,3,5,3],81.28664550745039,81.6)
putevi([1,3,1,1,1,3,1,3,5,3],81.28664550745037,81.6)
putevi([3,5,3,5,3,5,1,3,5,3],130.6872071840478,131.2)
putevi([1,1,5,1,3,3,1,5,3,3],95.2099349714345,95.59999999999998)
putevi([1,1,5,1,3,3,1,3,5,3],95.2099349714345,95.6)
putevi([3,3,3,5,1,3,3,5,5,3],120.10429862365788,120.59999999999998)
putevi([5,5,1,3,3,1,1,5,5,3],115.42345213357453,115.89999999999999)
putevi([5,3,1,5,1,3,1,5,5,3],115.42345213357451,115.89999999999999)
putevi([5,3,1,5,3,1,1,5,5,3],115.4234521335745,115.89999999999999)
putevi([1,3,1,5,1,3,5,5,5,3],112.13603447306774,112.59999999999998)
putevi([1,1,3,5,3,5,3,3,5,3],114.62129325193845,115.09999999999998)
putevi([5,1,5,5,3,3,1,5,5,3],129.34674159755863,129.89999999999998)
putevi([5,5,5,1,3,3,1,5,5,3],129.3467415975586,129.89999999999998)
putevi([5,3,1,3,3,5,5,5,5,3],130.83976658061607,131.39999999999998)
putevi([1,1,5,5,3,3,5,5,5,3],126.05932393705186,126.59999999999998)
putevi([5,5,3,5,3,5,3,5,5,3],148.75809987806258,149.39999999999998)
putevi([3,1,5,3,5,5,1,3,5,3],123.8637362258392,124.39999999999999)
putevi([3,5,5,5,5,1,1,5,5,3],139.296810744415,139.89999999999998)
putevi([3,5,5,5,1,5,1,5,5,3],139.29681074441498,139.89999999999998)
putevi([3,1,1,5,3,3,1,3,5,3],101.45516538761652,101.89999999999999)
putevi([3,5,5,3,5,5,5,5,5,3],154.71312519145656,155.39999999999998)
putevi([3,3,5,5,5,5,5,5,5,3],154.71312519145653,155.39999999999998)
putevi([3,5,1,5,3,3,5,5,5,3],132.30455435323387,132.89999999999998)
putevi([1,1,5,5,5,1,3,5,5,3],123.23089681230567,123.79999999999998)
putevi([1,1,5,5,1,5,3,5,5,3],123.23089681230566,123.8)
putevi([5,1,5,3,5,5,3,5,5,3],141.934628919854,142.6)
putevi([3,1,3,1,3,3,5,5,5,3],109.78469946985871,110.29999999999998)
putevi([5,1,1,5,3,3,3,5,5,3],119.5260580816313,120.09999999999998)
putevi([1,1,1,1,3,3,3,3,5,3],85.38925145550718,85.79999999999998)
putevi([3,5,1,5,5,1,3,5,5,3],129.47612722848768,130.09999999999997)
putevi([3,5,1,5,1,5,3,5,5,3],129.47612722848766,130.09999999999997)
putevi([1,3,3,5,3,3,3,3,5,3],113.34711442862789,113.89999999999998)
putevi([3,1,1,3,5,5,3,3,5,3],114.04305270991188,114.59999999999998)
putevi([3,3,5,3,3,5,1,3,5,3],122.58955740252861,123.19999999999999)
putevi([1,5,5,5,3,5,1,3,5,3],132.539626549385,133.2)
putevi([1,3,1,3,5,5,1,3,3,3],103.18326256682508,103.69999999999997)
putevi([3,1,3,1,1,5,3,5,5,3],106.95627234511252,107.49999999999999)
putevi([1,5,3,5,1,1,1,5,5,3],111.52955672060152,112.09999999999998)
putevi([5,3,3,5,1,5,1,5,5,3],130.23328882814985,130.89999999999998)
putevi([3,3,3,3,1,1,1,5,5,3],101.57948757374514,102.1)
putevi([5,1,1,1,1,5,1,5,5,3],102.27542585502914,102.8)
putevi([5,3,3,3,5,5,5,5,5,3],145.6496032751914,146.39999999999998)
putevi([1,3,3,5,5,1,5,5,5,3],126.94587116764308,127.59999999999998)
putevi([1,3,3,5,1,5,5,5,5,3],126.94587116764306,127.59999999999998)
putevi([1,1,1,1,1,5,5,5,5,3],98.98800819452237,99.49999999999999)
putevi([1,1,3,3,5,1,1,5,3,3],96.09648220202573,96.59999999999998)
putevi([1,1,3,3,1,5,1,3,5,3],96.09648220202573,96.6)
putevi([1,1,3,3,5,1,1,3,5,3],96.09648220202571,96.6)
putevi([5,3,5,3,3,5,3,5,5,3],140.6604500965434,141.39999999999998)
putevi([1,3,5,5,1,3,3,5,5,3],121.95671798899507,122.59999999999998)
putevi([3,5,3,5,3,5,5,5,5,3],147.1143910478092,147.89999999999998)
putevi([3,5,5,5,3,3,3,5,5,3],142.1252378691612,142.89999999999998)
putevi([3,1,3,5,3,5,1,3,5,3],116.26500208219184,116.89999999999999)
putevi([1,5,1,5,3,5,3,3,5,3],122.71894303345766,123.39999999999998)
putevi([1,5,1,5,5,3,3,3,5,3],122.71894303345766,123.39999999999999)
putevi([3,3,1,3,3,5,3,3,5,3],112.76887388660128,113.39999999999998)
putevi([5,1,3,5,3,5,3,5,5,3],134.33589477620663,135.1)
putevi([3,1,5,3,5,5,5,5,5,3],140.2909200896006,141.1)
putevi([3,5,5,1,1,5,1,5,5,3],124.87460564255905,125.59999999999998)
putevi([3,1,5,5,1,5,1,5,5,3],124.87460564255905,125.6)
putevi([3,1,3,3,3,1,3,5,5,3],105.68209352180193,106.29999999999998)
putevi([3,1,3,3,1,3,3,5,5,3],105.68209352180193,106.3)
putevi([5,1,5,1,3,3,1,5,5,3],114.92453649570267,115.6)
putevi([5,1,1,3,1,3,1,5,5,3],101.00124703171856,101.6)
putevi([5,3,1,1,1,3,1,5,5,3],101.00124703171855,101.6)
putevi([1,1,5,1,3,3,5,5,5,3],111.63711883519589,112.29999999999998)
putevi([1,1,3,1,3,5,3,3,5,3],100.1990881500825,100.79999999999998)
putevi([1,1,1,3,1,3,5,5,5,3],97.71382937121177,98.29999999999998)
putevi([3,1,1,5,3,3,5,5,5,3],117.88234925137792,118.59999999999998)
putevi([1,3,3,3,1,3,1,3,5,3],94.82230337871513,95.39999999999999)
putevi([3,3,3,5,3,3,1,3,5,3],114.99082325888125,115.69999999999997)
putevi([5,5,5,5,3,5,1,5,5,3],152.25422807365317,153.2)
putevi([1,5,5,5,3,5,5,5,5,3],148.9668104131464,149.89999999999998)
putevi([5,3,3,5,3,3,3,5,5,3],133.06171595289607,133.89999999999998)
putevi([1,5,3,5,5,5,3,3,5,3],137.528779728033,138.39999999999998)
putevi([1,1,5,1,1,5,3,5,5,3],108.8086917104497,109.49999999999999)
putevi([3,3,5,3,3,5,5,5,5,3],139.01674126629,139.89999999999998)
putevi([3,3,3,3,5,5,3,3,5,3],127.57871058117661,128.39999999999998)
putevi([1,3,5,3,1,1,1,5,5,3],103.43190693908232,104.1)
putevi([3,3,5,5,1,3,1,5,5,3],123.60042681924845,124.39999999999999)
putevi([3,1,1,5,5,1,3,5,5,3],115.05392212663172,115.79999999999998)
putevi([3,1,1,5,1,5,3,5,5,3],115.0539221266317,115.8)
putevi([3,1,1,1,3,3,1,5,3,3],87.03296028576057,87.59999999999998)
putevi([3,1,1,1,3,3,1,3,5,3],87.03296028576057,87.6)
putevi([5,3,1,3,5,5,1,3,5,3],122.89786409109323,123.69999999999997)
putevi([1,3,1,3,5,5,5,3,5,3],119.61044643058645,120.39999999999998)
putevi([5,1,1,1,3,3,3,5,5,3],105.10385297977535,105.79999999999998)
putevi([1,1,5,5,3,5,1,3,5,3],118.11742144752904,118.89999999999999)
putevi([1,5,5,1,3,5,1,3,5,3],118.11742144752901,118.89999999999999)
putevi([3,5,1,5,3,5,1,3,5,3],124.36265186371105,125.19999999999997)
putevi([3,5,1,5,5,3,1,3,5,3],124.36265186371105,125.19999999999999)
putevi([1,3,1,5,1,5,1,3,5,3],104.1941319835449,104.89999999999999)
putevi([5,5,1,5,3,5,3,5,5,3],142.43354455772584,143.39999999999998)
putevi([5,1,3,3,5,1,1,5,5,3],115.81108372629387,116.59999999999998)
putevi([5,1,3,3,1,5,1,5,5,3],115.81108372629387,116.6)
putevi([1,1,3,3,3,3,3,3,5,3],98.92490932677191,99.59999999999998)
putevi([3,1,3,5,3,5,5,5,5,3],132.69218594595324,133.59999999999997)
putevi([1,1,3,3,1,5,5,5,5,3],112.52366606578711,113.3)
putevi([1,3,3,1,1,5,5,5,5,3],112.5236660657871,113.3)
putevi([3,1,5,5,3,3,3,5,5,3],127.70303276730525,128.59999999999997)
putevi([1,1,5,3,3,1,3,5,5,3],107.53451288713912,108.29999999999998)
putevi([1,1,5,3,1,3,3,5,5,3],107.5345128871391,108.3)
putevi([1,1,3,5,1,1,1,5,5,3],97.10735161874555,97.8)
putevi([3,3,1,5,3,1,3,5,5,3],113.77974330332113,114.59999999999998)
putevi([3,3,1,5,1,3,3,5,5,3],113.77974330332111,114.59999999999998)
putevi([1,3,5,5,3,3,1,3,5,3],116.84324262421845,117.69999999999999)
putevi([5,5,3,5,5,5,3,5,5,3],157.24338125230116,158.39999999999998)
putevi([1,3,1,3,1,1,3,5,5,3],93.611223423155,94.29999999999998)
putevi([3,5,3,5,5,5,1,3,5,3],139.17248855828637,140.2)
putevi([5,1,3,1,3,5,3,5,5,3],119.91368967435068,120.79999999999998)
putevi([1,1,1,5,3,5,3,3,5,3],108.29673793160171,109.09999999999998)
putevi([3,1,3,1,3,5,1,3,5,3],101.84279698033589,102.59999999999998)
putevi([3,3,3,5,3,3,5,5,5,3],131.41800712264265,132.39999999999998)
putevi([1,3,5,3,5,5,3,3,5,3],129.4311299465138,130.39999999999998)
putevi([5,3,3,3,1,3,1,5,5,3],114.5369049029833,115.39999999999999)
putevi([5,3,3,3,3,1,1,5,5,3],114.53690490298328,115.39999999999999)
putevi([1,3,3,3,1,3,5,5,5,3],111.24948724247652,112.09999999999998)
putevi([1,3,3,3,3,1,5,5,5,3],111.2494872424765,112.09999999999998)
putevi([3,1,5,1,1,5,1,5,5,3],110.45240054070308,111.3)
putevi([5,3,1,3,5,5,5,5,5,3],139.32504795485463,140.39999999999998)
putevi([5,1,5,5,3,5,1,5,5,3],137.8320229717972,138.89999999999998)
putevi([1,1,5,5,3,5,5,5,5,3],134.5446053112904,135.59999999999997)
putevi([1,5,5,1,3,5,5,5,5,3],134.5446053112904,135.6)
putevi([3,3,3,5,1,5,3,5,5,3],128.58957999789646,129.59999999999997)
putevi([3,5,1,5,3,5,5,5,5,3],140.78983572747245,141.89999999999998)
putevi([5,3,1,5,1,5,1,5,5,3],123.90873350781308,124.89999999999999)
putevi([1,1,3,5,5,5,3,3,5,3],123.10657462617704,124.1)
putevi([5,1,3,3,3,3,3,5,5,3],118.63951085104009,119.59999999999998)
putevi([1,3,1,5,1,5,5,5,5,3],120.6213158473063,121.59999999999998)
putevi([3,1,1,1,3,3,5,5,5,3],103.46014414952195,104.29999999999998)
putevi([1,3,1,5,3,3,3,5,3,3],107.02255910829112,107.89999999999998)
putevi([1,3,1,5,3,3,3,3,5,3],107.0225591082911,107.89999999999998)
putevi([3,1,3,3,3,3,1,3,5,3],100.5686181570253,101.39999999999999)
putevi([1,5,5,5,5,5,1,3,5,3],141.02490792362354,142.2)
putevi([3,5,3,5,5,5,5,5,5,3],155.59967242204777,156.89999999999998)
putevi([5,3,5,5,3,3,1,5,5,3],136.5578441484866,137.7)
putevi([5,3,5,3,5,5,3,5,5,3],149.14573147078198,150.39999999999998)
putevi([3,1,5,3,1,3,1,5,5,3],109.17822171739249,110.1)
putevi([1,3,5,5,3,3,5,5,5,3],133.27042648797982,134.39999999999998)
putevi([5,1,1,5,3,5,3,5,5,3],128.01133945586986,129.09999999999997)
putevi([1,5,1,5,1,1,1,5,5,3],105.20500140026476,106.09999999999998)
putevi([3,5,5,5,3,5,3,5,5,3],150.61051924339978,151.89999999999998)
putevi([3,3,5,3,5,5,1,3,5,3],131.07483877676717,132.2)
putevi([3,1,1,1,1,5,3,5,5,3],100.63171702477575,101.49999999999999)
putevi([3,1,3,1,3,5,5,5,5,3],118.26998084409728,119.29999999999998)
putevi([1,1,5,1,3,5,1,3,5,3],103.69521634567306,104.59999999999998)
putevi([3,1,1,5,3,5,1,3,5,3],109.9404467618551,110.89999999999999)
putevi([3,5,1,1,3,5,1,3,5,3],109.94044676185507,110.89999999999999)
putevi([1,3,3,5,3,5,3,3,5,3],121.83239580286644,122.89999999999998)
putevi([3,3,1,3,1,1,1,5,5,3],95.25493225340838,96.1)
putevi([1,3,5,5,5,1,3,5,5,3],130.44199936323366,131.59999999999997)
putevi([1,3,5,5,1,5,3,5,5,3],130.44199936323363,131.59999999999997)
putevi([5,1,3,5,5,5,3,5,5,3],142.82117615044518,144.1)
putevi([3,1,5,1,3,3,3,5,5,3],113.2808276654493,114.3)
putevi([5,5,5,5,5,5,1,5,5,3],160.73950944789172,162.2)
putevi([1,5,1,5,5,5,3,3,5,3],131.20422440769624,132.39999999999998)
putevi([5,5,1,3,3,3,3,5,5,3],126.7371606325593,127.89999999999998)
putevi([5,3,1,5,3,3,3,5,5,3],126.73716063255928,127.89999999999998)
putevi([1,5,5,5,5,5,5,5,5,3],157.45209178738494,158.89999999999998)
putevi([3,1,3,5,5,5,1,3,5,3],124.75028345643042,125.89999999999999)
putevi([1,1,1,3,5,1,1,5,3,3],89.77192688168896,90.59999999999998)
putevi([1,1,1,3,1,5,1,3,5,3],89.77192688168896,90.6)
putevi([3,1,3,3,3,3,5,5,5,3],116.99580202078668,118.09999999999998)
putevi([3,3,1,3,5,5,3,3,5,3],121.25415526083984,122.39999999999998)
putevi([3,3,5,3,5,5,5,5,5,3],147.50202264052857,148.89999999999998)
putevi([3,1,1,3,3,1,3,5,5,3],99.35753820146516,100.29999999999998)
putevi([3,1,1,3,1,3,3,5,5,3],99.35753820146516,100.3)
putevi([3,3,1,5,3,3,1,3,5,3],108.66626793854451,109.69999999999997)
putevi([1,1,5,3,3,3,1,3,5,3],102.4210375223625,103.39999999999999)
putevi([1,3,5,1,3,3,1,3,5,3],102.42103752236247,103.39999999999999)
putevi([5,3,3,5,3,5,3,5,5,3],141.54699732713462,142.89999999999998)
putevi([5,1,5,1,3,5,1,5,5,3],123.40981786994124,124.6)
putevi([3,1,1,5,3,5,5,5,5,3],126.36763062561648,127.59999999999998)
putevi([1,1,5,1,3,5,5,5,5,3],120.12240020943446,121.29999999999998)
putevi([5,5,1,5,5,5,3,5,5,3],150.91882593196442,152.39999999999998)
putevi([1,1,3,1,1,1,1,5,5,3],82.6851465168896,83.5)
putevi([1,1,1,1,3,5,3,5,3,3],93.87453282974576,94.79999999999998)
putevi([1,1,1,1,3,5,3,3,5,3],93.87453282974575,94.79999999999998)
putevi([3,3,3,5,3,5,1,3,5,3],123.47610463311983,124.69999999999997)
putevi([3,3,3,5,5,3,1,3,5,3],123.47610463311983,124.69999999999999)
putevi([3,1,3,3,5,1,3,5,5,3],114.16737489604049,115.29999999999998)
putevi([3,1,3,3,1,5,3,5,5,3],114.16737489604049,115.3)
putevi([3,5,5,3,5,1,1,5,5,3],132.08570819348705,133.39999999999998)
putevi([3,3,5,5,1,5,1,5,5,3],132.08570819348702,133.39999999999998)
putevi([3,1,3,5,5,5,5,5,5,3],141.1774673201918,142.6)
putevi([5,1,1,3,5,1,1,5,5,3],109.48652840595713,110.59999999999998)
putevi([5,1,1,3,1,5,1,5,5,3],109.48652840595713,110.6)
putevi([5,3,1,1,1,5,1,5,5,3],109.48652840595712,110.6)
putevi([3,5,1,5,5,5,1,3,5,3],132.8479332379496,134.2)
putevi([1,3,1,3,3,1,1,3,5,3],88.49774805837836,89.39999999999998)
putevi([1,3,1,3,1,3,1,3,5,3],88.49774805837836,89.39999999999999)
putevi([1,5,3,5,1,3,3,5,5,3],122.84326521958629,124.09999999999998)
putevi([1,1,5,5,5,5,1,3,5,3],126.6027028217676,127.89999999999999)
putevi([1,1,3,1,5,5,3,3,5,3],108.68436952432108,109.79999999999998)
putevi([5,1,5,3,3,3,1,5,5,3],122.13563904663066,123.39999999999999)
putevi([5,3,5,1,3,3,1,5,5,3],122.13563904663064,123.39999999999999)
putevi([3,1,5,5,3,5,3,5,5,3],136.1883141415438,137.6)
putevi([1,1,1,3,5,1,5,5,5,3],106.19911074545035,107.29999999999998)
putevi([1,1,1,3,1,5,5,5,5,3],106.19911074545035,107.3)
putevi([3,3,1,5,3,3,5,5,5,3],125.09345180230589,126.39999999999998)
putevi([1,1,5,3,3,3,5,5,5,3],118.84822138612388,120.09999999999998)
putevi([1,3,5,1,3,3,5,5,5,3],118.84822138612387,120.09999999999998)
putevi([1,3,3,3,1,5,1,3,5,3],103.30758475295369,104.39999999999999)
putevi([5,1,1,1,3,5,3,5,5,3],113.58913435401391,114.79999999999998)
putevi([3,3,3,3,1,3,3,5,5,3],112.89319607272989,114.09999999999998)
putevi([3,3,3,5,3,5,5,5,5,3],139.9032884968812,141.39999999999998)
putevi([1,1,1,3,3,3,3,5,3,3],92.60035400643517,93.59999999999998)
putevi([1,1,1,3,3,3,3,3,5,3],92.60035400643515,93.59999999999998)
putevi([5,1,5,5,5,5,1,5,5,3],146.31730434603577,147.89999999999998)
putevi([3,5,1,5,5,5,5,5,5,3],149.275117101711,150.89999999999998)
putevi([5,1,3,1,5,5,3,5,5,3],128.39897104858926,129.79999999999998)
putevi([3,3,1,5,5,1,3,5,5,3],122.26502467755971,123.59999999999998)
putevi([3,3,1,5,1,5,3,5,5,3],122.2650246775597,123.59999999999998)
putevi([1,3,5,5,3,5,1,3,5,3],125.328523998457,126.69999999999999)
putevi([5,3,1,3,3,1,1,5,5,3],108.21234958264654,109.39999999999999)
putevi([5,3,1,3,1,3,1,5,5,3],108.21234958264652,109.39999999999999)
putevi([1,1,5,5,5,5,5,5,5,3],143.029886685529,144.6)
putevi([3,5,5,3,3,3,3,5,5,3],134.91413531823324,136.39999999999998)
putevi([3,3,5,5,3,3,3,5,5,3],134.9141353182332,136.39999999999998)
putevi([1,1,5,3,1,5,3,5,5,3],116.01979426137768,117.3)
putevi([1,1,3,3,3,5,3,3,5,3],107.41019070101049,108.59999999999998)
putevi([1,3,1,3,1,3,5,5,5,3],104.92493192213976,106.09999999999998)
putevi([5,3,3,3,1,5,1,5,5,3],123.02218627722186,124.39999999999999)
putevi([1,1,1,5,1,1,1,5,5,3],90.78279629840881,91.8)
putevi([1,1,1,5,5,5,3,3,5,3],116.78201930584027,118.09999999999998)
putevi([3,1,1,1,3,5,1,5,3,3],95.51824165999912,96.59999999999998)
putevi([3,1,1,1,3,5,1,3,5,3],95.51824165999912,96.6)
putevi([3,5,5,5,5,5,3,5,5,3],159.09580061763836,160.89999999999998)
putevi([3,5,3,5,1,3,1,5,5,3],124.48697404983967,125.89999999999999)
putevi([1,3,3,3,1,5,5,5,5,3],119.73476861671509,121.09999999999998)
putevi([5,3,5,5,3,5,1,5,5,3],145.04312552272518,146.7)
putevi([5,1,1,3,3,3,3,5,5,3],112.31495553070332,113.59999999999998)
putevi([3,1,3,1,5,5,1,3,5,3],110.32807835457444,111.59999999999998)
putevi([1,3,5,5,3,5,5,5,5,3],141.7557078622184,143.39999999999998)
putevi([5,1,3,3,3,5,3,5,5,3],127.12479222527865,128.59999999999997)
putevi([5,1,1,5,5,5,3,5,5,3],136.49662083010844,138.1)
putevi([1,3,5,3,1,3,3,5,5,3],114.74561543806709,116.09999999999998)
putevi([1,3,3,3,3,3,3,3,5,3],106.13601187769989,107.39999999999998)
putevi([1,3,1,5,3,5,3,3,5,3],115.50784048252967,116.89999999999998)
putevi([3,1,1,1,3,5,5,5,5,3],111.94542552376052,113.29999999999998)
putevi([1,3,3,5,5,5,3,3,5,3],130.31767717710503,131.89999999999998)
putevi([3,1,3,1,5,5,5,5,5,3],126.75526221833584,128.29999999999998)
putevi([3,1,5,3,5,1,1,5,5,3],117.66350309163107,119.1)
putevi([3,1,5,3,1,5,1,5,5,3],117.66350309163106,119.1)
putevi([3,1,1,3,3,3,1,3,5,3],94.24406283668853,95.39999999999998)
putevi([3,1,1,3,3,3,1,5,3,3],94.24406283668853,95.39999999999999)
putevi([1,3,3,5,1,1,1,5,5,3],104.31845416967354,105.59999999999998)
putevi([5,3,3,3,3,3,3,5,5,3],125.85061340196806,127.39999999999998)
putevi([3,1,3,3,3,5,1,3,5,3],109.05389953126385,110.39999999999999)
putevi([1,5,5,5,3,1,1,5,5,3],126.33939341517686,127.89999999999999)
putevi([1,5,5,5,1,3,1,5,5,3],126.33939341517684,127.89999999999999)
putevi([5,3,1,5,3,5,3,5,5,3],135.22244200679785,136.89999999999998)
putevi([5,3,3,5,5,5,3,5,5,3],150.03227870137317,151.89999999999998)
putevi([3,1,1,5,5,5,1,3,5,3],118.42572813609365,119.89999999999999)
putevi([1,5,3,5,3,3,1,3,5,3],117.72978985480967,119.19999999999997)
putevi([3,1,5,1,3,5,3,5,5,3],121.76610903968786,123.3)
putevi([1,1,5,1,5,5,1,3,5,3],112.18049771991164,113.59999999999998)
putevi([1,1,3,5,3,1,3,5,5,3],108.42106011773032,109.79999999999998)
putevi([1,1,3,5,1,3,3,5,5,3],108.42106011773032,109.8)
putevi([5,5,3,5,3,3,1,5,5,3],137.44439137907784,139.2)
putevi([3,1,3,3,3,5,5,5,5,3],125.48108339502525,127.09999999999998)
putevi([3,1,1,3,3,3,5,5,5,3],110.67124670044993,112.09999999999998)
putevi([5,1,5,1,5,5,1,5,5,3],131.8950992441798,133.6)
putevi([3,1,1,5,5,5,5,5,5,3],134.85291199985505,136.6)
putevi([3,3,5,3,3,1,1,5,5,3],116.38932426832048,117.89999999999999)
putevi([3,3,5,3,1,3,1,5,5,3],116.38932426832046,117.89999999999999)
putevi([1,5,3,5,3,3,5,5,5,3],134.15697371857107,135.89999999999998)
putevi([1,1,5,1,5,5,5,5,5,3],128.607681583673,130.29999999999998)
putevi([3,3,3,5,5,5,1,3,5,3],131.96138600735839,133.7)
putevi([3,3,3,3,3,3,1,3,5,3],107.77972070795329,109.19999999999997)
putevi([3,3,1,5,3,5,1,3,5,3],117.15154931278306,118.69999999999997)
putevi([3,1,5,5,5,5,3,5,5,3],144.67359551578238,146.6)
putevi([3,1,5,3,3,3,3,5,5,3],120.49193021637727,122.09999999999998)
putevi([1,1,5,3,3,5,1,3,5,3],110.90631889660105,112.39999999999999)
putevi([1,5,3,5,1,5,3,5,5,3],131.32854659382485,133.09999999999997)
putevi([3,1,1,3,5,1,3,5,5,3],107.84281957570374,109.29999999999998)
putevi([3,1,1,3,1,5,3,5,5,3],107.84281957570374,109.3)
